Weighted amount,Days to close,Deal Score,Close Date,Record ID,Deal probability,Is Closed Won,Last Activity Date,Is closed lost,Amount,Create Date,Last Modified Date,Deal Stage,Deal source attribution 2_Customer Referral - Other,Deal source attribution 2_Customer Referral CSM,Deal source attribution 2_Email campaign,Deal source attribution 2_Event,Deal source attribution 2_Master Agent,Deal source attribution 2_Other,Deal source attribution 2_PAM,Deal source attribution 2_PLG,Deal source attribution 2_Referral Partner,Deal source attribution 2_Search,Deal source attribution 2_Social Media,Deal source attribution 2_SymTrain EE name,Deal source attribution 2_Verint Intro,Forecast category_Closed won,Forecast category_Commit,Forecast category_Not forecasted,Forecast category_Pipeline,Original Traffic Source_Offline Sources,Original Traffic Source_Organic Search,Original Traffic Source_Organic Social,Original Traffic Source_Other Campaigns,Original Traffic Source_Referrals,Deal Type_New,Deal Type_PS,Deal Type_Renewal
60000.0,109.0,,2023-03-31 11:58:00,11310201388,1.0,1,2024-02-01 14:41,0,60000.0,2022-12-11 14:24:00,2024-12-16 13:55,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,133.0,,2023-03-23 11:59:00,10881745185,0.0,0,,1,10000.0,2022-11-10 07:49:00,2024-01-12 17:56,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0.0,75.0,,2023-01-24 10:59:00,10881745030,0.0,0,,1,10000.0,2022-11-10 07:48:00,2024-12-18 14:33,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,91.0,,2023-02-09 10:59:00,10881763501,0.0,0,,1,30000.0,2022-11-10 07:45:00,2024-12-18 13:23,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,91.0,,2023-02-09 11:00:00,10874517338,0.0,0,2024-11-26 09:21,1,100000.0,2022-11-09 17:40:00,2025-01-22 16:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
8000.0,0.0,,2022-11-08 11:00:00,10858787222,1.0,1,2024-12-02 12:15,0,8000.0,2022-11-08 13:19:00,2024-12-02 12:15,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
,469.0,,2024-02-15 13:45:00,10795413573,0.0,0,2024-02-07 15:00,1,,2022-11-03 11:31:00,2024-11-21 17:00,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
20000.0,410.0,,2023-12-18 12:00:00,10784175217,1.0,1,2025-02-05 08:39,0,20000.0,2022-11-02 14:11:00,2025-02-05 08:40,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
15000.0,141.0,,2023-03-23 12:01:00,10773449015,1.0,1,2024-08-27 12:43,0,15000.0,2022-11-01 16:45:00,2025-01-19 19:01,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,49.0,,2022-12-20 11:05:00,10757379478,0.0,0,,1,100000.0,2022-10-31 20:05:00,2024-12-30 10:13,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
4800.0,77.0,,2022-12-19 11:23:00,10423743544,1.0,1,2023-04-12 14:42,0,4800.0,2022-10-03 10:06:00,2024-11-21 14:57,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
,103.0,,2022-12-18 11:05:00,10083572533,0.0,0,2023-06-05 12:59,1,,2022-09-06 08:00:00,2025-02-20 16:41,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
30000.0,252.0,,2023-05-09 12:06:00,9979409061,1.0,1,2023-02-02 12:57,0,30000.0,2022-08-29 16:43:00,2025-01-14 17:11,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
3500.0,112.0,,2022-12-20 11:06:00,9978555209,1.0,1,,0,3500.0,2022-08-29 16:43:00,2024-09-12 18:30,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
35000.0,188.0,,2023-02-23 11:08:00,9870401327,1.0,1,2023-07-10 14:07,0,35000.0,2022-08-19 10:40:00,2024-11-21 16:58,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,158.0,,2023-01-19 11:09:00,9817306709,0.0,0,,1,50000.0,2022-08-14 07:46:00,2024-06-28 05:30,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
1000.0,128.0,,2022-12-20 11:09:00,9817320093,1.0,1,,0,1000.0,2022-08-14 07:46:00,2024-09-03 19:33,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
6000.0,128.0,,2022-12-20 11:09:00,9817287488,1.0,1,,0,6000.0,2022-08-14 07:46:00,2025-01-09 12:42,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
35000.0,128.0,,2022-12-20 11:09:00,9816972354,1.0,1,2024-12-20 15:02,0,35000.0,2022-08-14 07:46:00,2024-12-20 15:02,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
51000.0,128.0,,2022-12-20 11:10:00,9817306708,1.0,1,,0,51000.0,2022-08-14 07:46:00,2025-02-11 06:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
30000.0,128.0,,2022-12-20 11:10:00,9816977215,1.0,1,,0,30000.0,2022-08-14 07:46:00,2025-01-09 12:42,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
140000.0,128.0,,2022-12-20 11:10:00,9817320091,1.0,1,,0,140000.0,2022-08-14 07:46:00,2025-02-13 13:19,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
48125.0,128.0,,2022-12-20 11:11:00,9816946087,1.0,1,,0,48125.0,2022-08-14 07:46:00,2025-02-05 13:57,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
,128.0,,2022-12-20 11:11:00,9817339734,0.0,0,,1,,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:11:00,9817339733,0.0,0,,1,300000.0,2022-08-14 07:46:00,2025-02-11 04:38,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
30000.0,128.0,,2022-12-20 11:11:00,9816958792,1.0,1,,0,30000.0,2022-08-14 07:46:00,2025-02-11 04:38,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:11:00,9817302620,0.0,0,,1,15000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
59000.0,128.0,,2022-12-20 11:12:00,9816958791,1.0,1,,0,59000.0,2022-08-14 07:46:00,2025-01-29 14:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
,128.0,,2022-12-20 11:12:00,9816996390,0.0,0,,1,,2022-08-14 07:46:00,2024-10-30 10:51,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
72200.0,128.0,,2022-12-20 11:12:00,9816968255,1.0,1,,0,72200.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:12:00,9817339732,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-12-03 10:40,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
108000.0,128.0,,2022-12-20 11:13:00,9816996389,1.0,1,,0,108000.0,2022-08-14 07:46:00,2025-02-11 04:38,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:13:00,9817339731,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-11-05 09:31,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
6000.0,128.0,,2022-12-20 11:13:00,9816996388,1.0,1,,0,6000.0,2022-08-14 07:46:00,2024-09-12 18:30,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:14:00,9816946084,0.0,0,,1,55000.0,2022-08-14 07:46:00,2024-11-11 12:51,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:15:00,9817334090,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.0,158.0,,2023-01-19 11:15:00,9816946082,0.0,0,,1,100000.0,2022-08-14 07:46:00,2024-09-18 18:48,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
,128.0,,2022-12-20 11:15:00,9817292308,0.0,0,,1,,2022-08-14 07:46:00,2025-02-11 06:26,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:15:00,9816968254,1.0,1,,0,0.0,2022-08-14 07:46:00,2025-02-13 13:19,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:16:00,9817334089,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-01-21 17:04,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,414.0,,2023-10-02 08:38:00,9817297177,0.0,0,,1,0.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:16:00,9816991509,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-12-16 14:09,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
200.0,128.0,,2022-12-20 11:16:00,9816996387,1.0,1,,0,200.0,2022-08-14 07:46:00,2024-09-12 18:30,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:26:00,9816972350,0.0,0,,1,100000.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:17:00,9817324817,1.0,1,2023-11-16 10:43,0,0.0,2022-08-14 07:46:00,2025-01-14 17:11,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
25000.0,128.0,,2022-12-20 11:17:00,9816972349,1.0,1,,0,25000.0,2022-08-14 07:46:00,2025-02-11 06:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:17:00,9817306704,1.0,1,,0,0.0,2022-08-14 07:46:00,2025-01-29 14:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:17:00,9817329967,1.0,1,,0,0.0,2022-08-14 07:46:00,2024-09-03 19:35,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
30000.0,128.0,,2022-12-20 11:18:00,9816972348,1.0,1,,0,30000.0,2022-08-14 07:46:00,2024-09-03 19:33,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:18:00,9817297174,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-01-14 16:41,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:18:00,9816968251,0.0,0,,1,24000.0,2022-08-14 07:46:00,2025-01-10 11:13,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:18:00,9817297173,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-02-11 07:01,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
3210.0,128.0,,2022-12-20 11:18:00,9816940667,1.0,1,,0,3210.0,2022-08-14 07:46:00,2025-01-29 14:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:19:00,9816981926,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-09-18 18:48,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:19:00,9816996384,0.0,0,,1,5000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
,128.0,,2022-12-20 11:19:00,9817320087,0.0,0,,1,,2022-08-14 07:46:00,2025-02-20 13:20,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,128.0,,2022-12-20 11:19:00,9816996383,0.0,0,,1,40000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:20:00,9816996381,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-01-14 16:41,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:20:00,9817302616,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
34200.0,128.0,,2022-12-20 11:20:00,9817306701,1.0,1,,0,34200.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:20:00,9817311105,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-01-29 15:56,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
25000.0,128.0,,2022-12-20 11:20:00,9816953952,1.0,1,,0,25000.0,2022-08-14 07:46:00,2024-09-03 19:33,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
59850.0,128.0,,2022-12-20 11:21:00,9817320086,1.0,1,,0,59850.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:21:00,9816991505,1.0,1,2024-07-10 09:46,0,0.0,2022-08-14 07:46:00,2025-01-03 13:59,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
59000.0,128.0,,2022-12-20 11:21:00,9816996380,1.0,1,,0,59000.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:21:00,9816953951,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-09-18 18:48,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:22:00,9816996379,0.0,0,,1,30000.0,2022-08-14 07:46:00,2025-02-13 14:01,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
35000.0,128.0,,2022-12-20 11:22:00,9817320084,1.0,1,,0,35000.0,2022-08-14 07:46:00,2025-02-05 13:57,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:22:00,9816968250,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-11-05 09:31,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
225000.0,128.0,,2022-12-20 11:22:00,9817320083,1.0,1,,0,225000.0,2022-08-14 07:46:00,2025-02-11 06:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,336.0,,2023-07-16 21:47:00,9816996377,0.0,0,2023-02-02 13:05,1,150000.0,2022-08-14 07:46:00,2024-11-05 09:31,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
86500.0,128.0,,2022-12-20 11:23:00,9816981925,1.0,1,,0,86500.0,2022-08-14 07:46:00,2025-02-11 04:38,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:26:00,9816958786,0.0,0,,1,0.0,2022-08-14 07:46:00,2025-02-07 12:27,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:27:00,9816953950,1.0,1,2023-11-16 10:43,0,0.0,2022-08-14 07:46:00,2025-01-14 17:11,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
,128.0,,2022-12-20 11:42:00,9816991503,0.0,0,,1,,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
15600.0,128.0,,2022-12-20 11:27:00,9816981924,1.0,1,,0,15600.0,2022-08-14 07:46:00,2024-09-12 18:30,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:27:00,9817306700,0.0,0,,1,50000.0,2022-08-14 07:46:00,2025-02-07 12:27,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:28:00,9816986926,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-02-06 09:04,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:28:00,9816996376,1.0,1,,0,0.0,2022-08-14 07:46:00,2024-12-18 13:23,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:28:00,9816940663,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-10-24 03:52,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
,128.0,,2022-12-20 11:28:00,9816991502,0.0,0,,1,,2022-08-14 07:46:00,2024-11-05 09:31,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
107500.0,128.0,,2022-12-20 11:29:00,9816986925,1.0,1,,0,107500.0,2022-08-14 07:46:00,2025-02-11 06:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
59000.0,137.0,,2022-12-29 11:29:00,9816958785,1.0,1,,0,59000.0,2022-08-14 07:46:00,2025-01-29 14:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:29:00,9817302613,0.0,0,,1,120000.0,2022-08-14 07:46:00,2024-10-11 15:21,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:29:00,9817334084,0.0,0,,1,30000.0,2022-08-14 07:46:00,2024-09-19 18:59,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:29:00,9817334083,0.0,0,,1,2000.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:29:00,9817320081,0.0,0,,1,24000.0,2022-08-14 07:46:00,2025-02-13 15:01,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:30:00,9817329965,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
,0.0,,2020-12-20 10:26:00,9817334081,0.0,0,,1,,2022-08-14 07:46:00,2024-12-18 16:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:30:00,9816972344,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:30:00,9816968249,0.0,0,,1,120000.0,2022-08-14 07:46:00,2025-02-11 04:38,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.0,128.0,,2022-12-20 11:30:00,9817306699,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-12-18 13:25,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:31:00,9816981923,0.0,0,,1,25000.0,2022-08-14 07:46:00,2025-02-11 06:45,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:31:00,9816977206,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:32:00,9816996375,0.0,0,,1,55000.0,2022-08-14 07:46:00,2024-11-14 10:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,127.0,,2022-12-19 11:32:00,9816940660,0.0,0,,1,0.0,2022-08-14 07:46:00,2024-07-03 06:57,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
,128.0,,2022-12-20 11:32:00,9817329964,0.0,0,,1,,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:32:00,9816991499,0.0,0,,1,100000.0,2022-08-14 07:46:00,2025-02-13 13:25,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:34:00,9816991498,0.0,0,,1,0.0,2022-08-14 07:46:00,2025-01-14 16:41,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
769500.0,137.0,,2022-12-29 11:34:00,9816996374,1.0,1,,0,769500.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:34:00,9817306698,0.0,0,2024-11-26 09:21,1,80000.0,2022-08-14 07:46:00,2025-01-22 16:43,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:34:00,9816977205,1.0,1,,0,0.0,2022-08-14 07:46:00,2024-10-14 12:25,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:35:00,9816968248,0.0,0,,1,120000.0,2022-08-14 07:46:00,2025-01-31 08:47,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:35:00,9817292301,0.0,0,,1,35000.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0.0,128.0,,2022-12-20 11:35:00,9816991497,1.0,1,,0,0.0,2022-08-14 07:46:00,2024-09-18 18:48,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
,128.0,,2022-12-20 11:35:00,9817339723,0.0,0,,1,,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:36:00,9817287478,0.0,0,,1,24000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,179.0,,2023-02-09 11:36:00,9816991496,0.0,0,2023-01-24 08:00,1,50000.0,2022-08-14 07:46:00,2024-11-12 11:00,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:36:00,9816986924,0.0,0,,1,70000.0,2022-08-14 07:46:00,2025-02-11 06:32,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.0,128.0,,2022-12-20 11:36:00,9816996373,1.0,1,,0,0.0,2022-08-14 07:46:00,2025-02-20 11:21,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
30000.0,128.0,,2022-12-20 11:36:00,9816940658,1.0,1,,0,30000.0,2022-08-14 07:46:00,2024-12-11 14:00,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
0.0,150.0,,2023-01-11 11:37:00,9816981921,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0.0,128.0,,2022-12-20 11:43:00,9817334079,0.0,0,,1,120000.0,2022-08-14 07:46:00,2024-01-12 17:56,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
0.0,128.0,,2022-12-20 11:43:00,9817287476,0.0,0,,1,25000.0,2022-08-14 07:46:00,2024-11-11 12:51,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
